target_00: tuberculosis, found, unspecified, bacilli, bacteriological, examination, tubercle, histological, specified, sputum, microscopy, confirmed, infection, tuberculous, due, bacterial, done, unknown, present, culture, histologically, methods, inoculation, animals, acute, gonococcal, fever, hepatitis, viral, primary
target_01: neoplasm, malignant, unspecified, lymph, nodes, benign, sites, cell, limb, site, lymphoma, hodgkin, skin, leukemia, specified, carcinoma, disease, tumor, remission, upper, lower, face, carcinoid, neck, situ, organ, uncertain, behavior, secondary, tissue
target_02: unspecified, type, diabetes, uncontrolled, disorders, deficiency, manifestations, stated, metabolism, specified, mention, mellitus, secondary, ii, juvenile, without, goiter, disorder, vitamin, thyrotoxic, crisis, storm, syndrome, complication, acid, toxic, renal, gouty, hypothyroidism, thyroiditis
target_03: anemia, unspecified, disease, deficiency, cell, blood, specified, anemias, thalassemia, hemolytic, sickle, crisis, congenital, neutropenia, iron, secondary, chronic, hereditary, due, induced, thrombocytopenia, without, hb, acquired, factor, disorder, hemorrhagic, purpura, white, beta
target_04: disorder, unspecified, type, episode, remission, dependence, schizophrenia, drug, abuse, specified, bipolar, disorders, acute, current, chronic, psychotic, episodic, manic, affective, recent, depressive, continuous, subchronic, exacerbation, personality, conduct, mental, dementia, alcohol, severe
target_05: migraine, without, unspecified, intractable, mention, status, migrainosus, elsewhere, classified, epilepsy, sleep, diseases, cerebral, stated, disorder, headache, aura, nerve, meningitis, syndrome, due, disorders, affecting, side, chronic, limb, disease, specified, hemiplegia, acute
target_06: unspecified, eye, vision, impairment, disorders, retinal, corneal, glaucoma, acute, associated, loss, ear, cataract, chronic, total, otitis, eyelid, disorder, body, visual, optic, hearing, media, specified, better, lesser, detachment, retinopathy, stage, degeneration
target_07: unspecified, disease, heart, chronic, acute, infarction, artery, embolism, kidney, thrombosis, stage, failure, cerebrovascular, venous, without, episode, care, cerebral, late, effects, myocardial, hypertensive, syndrome, atherosclerosis, aneurysm, wall, specified, veins, diseases, rheumatic
target_08: due, acute, pneumonia, unspecified, chronic, respiratory, influenza, pulmonary, lung, virus, asthma, sinusitis, obstruction, bronchitis, diseases, elsewhere, classified, larynx, manifestations, without, disease, identified, pneumonitis, interstitial, allergic, specified, exacerbation, mention, vocal, nasal
target_09: unspecified, obstruction, without, mention, hemorrhage, ulcer, chronic, acute, perforation, hernia, specified, gangrene, recurrent, intestine, cholecystitis, teeth, gastric, site, dental, gallbladder, jaw, calculus, duodenal, disorders, anomalies, peptic, gastrojejunal, bile, duct, tooth
target_10: unspecified, specified, chronic, lesion, female, kidney, acute, glomerulonephritis, genital, disorders, urinary, prostate, cervix, classified, elsewhere, renal, disorder, tract, urethral, breast, diseases, disease, bladder, nephropathy, without, organs, vulva, prolapse, obstruction, inflammatory
target_11: condition, complication, unspecified, antepartum, mention, delivered, without, care, episode, applicable, postpartum, pregnancy, mother, abortion, labor, complicating, childbirth, puerperium, delivery, complicated, complications, associated, induced, fetal, specified, hemorrhage, fetus, affecting, management, pelvic
target_12: due, unspecified, dermatitis, ulcer, specified, abscess, pressure, cellulitis, skin, contact, erythematous, condition, body, carbuncle, furuncle, eczema, exfoliation, involving, percent, surface, urticaria, tissue, conditions, erythema, hair, except, foot, cyst, subcutaneous, seborrheic
target_13: unspecified, region, arthropathy, joint, sites, specified, associated, site, foot, hand, ankle, shoulder, upper, forearm, pelvic, thigh, arm, lower, leg, multiple, acquired, diseases, arthritis, osteoarthrosis, osteomyelitis, elsewhere, classified, localized, bone, disorder
target_14: congenital, anomalies, unspecified, specified, anomaly, cleft, complete, deficiency, incomplete, longitudinal, without, limb, system, syndrome, partial, stenosis, lip, atresia, palate, ear, pulmonary, spina, bifida, hydrocephalus, region, deformities, upper, unilateral, bilateral, uterus
target_15: newborn, fetus, grams, fetal, affecting, unspecified, dates, light, malnutrition, without, mention, due, neonatal, respiratory, hemorrhage, maternal, birth, placenta, perinatal, breast, milk, delivery, signs, preterm, infants, gestation, aspiration, via, specified, labor
target_16: open, unspecified, fracture, injury, loss, without, wound, consciousness, closed, mention, intracranial, degree, skull, body, hemorrhage, level, third, burn, poisoning, hours, deep, part, contusion, involving, laceration, dislocation, prolonged, return, pre, existing
target_17: accident, injuring, vehicle, involving, motor, unspecified, causing, effects, accidental, therapeutic, use, adverse, poisoning, injury, collision, occupant, due, specified, traffic, inflicted, person, transport, water, fall, caused, activities, aircraft, nontraffic, watercraft, railway
target_18: history, personal, unspecified, screening, malignant, examination, family, status, neoplasm, specified, suspected, vaccination, prophylactic, need, aftercare, following, carrier, birth, born, multiple, hospital, encounter, inoculation, problems, liveborn, diseases, pregnancy, exposure, body, adjustment
